HostName;Version;Manufacturer;Model;vCenterServer;Cluster;ConnectionState;PhysicalLocation;Notes
esxi702.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;OST;""
esxi706.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;OST;""
esxi701.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;OST;""
esxi903.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;NORD;""
esxi905.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;NORD;""
esxi901.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;NORD;""
esxi703.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;OST;""
esxi705.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;OST;""
esxi704.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;OST;""
esxi582.cloud.ch;6.5.0;HP;ProLiant DL380 Gen9;vcsa10prd.cloud.ch;Special;Connected;NORD;""
esxi581.cloud.ch;6.5.0;HP;ProLiant DL380 Gen9;vcsa10prd.cloud.ch;Special;Connected;OST;""
esxi411.cloud.ch;6.5.0;HPE;ProLiant DL380 Gen10;vcsa10prd.cloud.ch;DWH;Connected;OST;""
esxi415.cloud.ch;6.5.0;HP;ProLiant DL380 Gen9;vcsa10prd.cloud.ch;DWH;Connected;OST;""
esxi417.cloud.ch;6.5.0;HP;ProLiant DL380 Gen9;vcsa10prd.cloud.ch;DWH;Connected;OST;""
esxi401.cloud.ch;6.5.0;HPE;ProLiant DL380 Gen10;vcsa10prd.cloud.ch;Office;Connected;OST;""
esxi707.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Windows;Maintenance;OST;""
esxi708.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Windows;Maintenance;OST;""
esxi907.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Windows;Maintenance;NORD;""
esxi908.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Windows;Maintenance;NORD;""
esxi556.cloud.ch;7.0.3;HP;ProLiant DL380 Gen9;vcsa10prd.cloud.ch;Backup;Connected;NORD;""
esxi592.cloud.ch;7.0.3;HPE;ProLiant DL380 Gen10;vcsa10prd.cloud.ch;Backup;Connected;NORD;""
esxi591.cloud.ch;7.0.3;HPE;ProLiant DL380 Gen10;vcsa10prd.cloud.ch;Backup;Connected;OST;""
esxi555.cloud.ch;7.0.3;HP;ProLiant DL380 Gen9;vcsa10prd.cloud.ch;Backup;Connected;OST;""
esxi547.cloud.ch;6.5.0;HPE;ProLiant XL170r Gen10;vcsa10prd.cloud.ch;Internal;Connected;OST;""
esxi544.cloud.ch;6.5.0;HPE;ProLiant XL170r Gen10;vcsa10prd.cloud.ch;Internal;Connected;NORD;""
esxi543.cloud.ch;6.5.0;HPE;ProLiant XL170r Gen10;vcsa10prd.cloud.ch;Internal;Connected;OST;""
esxi548.cloud.ch;6.5.0;HPE;ProLiant XL170r Gen10;vcsa10prd.cloud.ch;Internal;Connected;NORD;""
esxi546.cloud.ch;6.5.0;HPE;ProLiant XL170r Gen10;vcsa10prd.cloud.ch;Internal;Connected;NORD;""
esxi545.cloud.ch;6.5.0;HPE;ProLiant XL170r Gen10;vcsa10prd.cloud.ch;Internal;Connected;OST;""
esxi523.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;OST;""
esxi527.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;OST;""
esxi528.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;NORD;""
esxi531.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;OST;""
esxi538.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;NORD;""
esxi530.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;NORD;""
esxi526.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;NORD;""
esxi536.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;NORD;""
esxi533.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;OST;""
esxi521.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;OST;""
esxi532.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;NORD;""
esxi524.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;NORD;""
esxi529.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;OST;""
esxi522.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;NORD;""
esxi535.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;OST;""
esxi525.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;OST;""
esxi537.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa10prd.cloud.ch;Windows;Connected;OST;""
esxi541.cloud.ch;6.5.0;HPE;ProLiant XL170r Gen10;vcsa10prd.cloud.ch;Linux;Connected;OST;""
esxi542.cloud.ch;6.5.0;HPE;ProLiant XL170r Gen10;vcsa10prd.cloud.ch;Linux;Connected;NORD;""
